measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
4,YLLs (Years of Life Lost),4743,European Union,1,Male,5,1 to 4,294,All causes,3,Rate,2019,1350.6007198393843,1504.2228441157486,1215.714684266119
4,YLLs (Years of Life Lost),4743,European Union,2,Female,5,1 to 4,294,All causes,3,Rate,2019,1163.5126878248457,1264.2518704146155,1074.851905014479
4,YLLs (Years of Life Lost),4743,European Union,1,Male,6,5 to 9,294,All causes,3,Rate,2019,719.2720914511125,758.208062686373,684.1331006009232
4,YLLs (Years of Life Lost),4743,European Union,2,Female,6,5 to 9,294,All causes,3,Rate,2019,581.0861717759275,599.5016420561477,564.450630347602
4,YLLs (Years of Life Lost),4743,European Union,1,Male,7,10 to 14,294,All causes,3,Rate,2019,826.1078725308155,868.0970496446396,786.7802417377894
4,YLLs (Years of Life Lost),4743,European Union,2,Female,7,10 to 14,294,All causes,3,Rate,2019,628.3298859185364,650.6742270911002,607.7410809777812
4,YLLs (Years of Life Lost),4743,European Union,1,Male,8,15 to 19,294,All causes,3,Rate,2019,2467.0734948565855,2579.4209272589624,2356.193480624286
4,YLLs (Years of Life Lost),4743,European Union,2,Female,8,15 to 19,294,All causes,3,Rate,2019,1157.6079386351657,1196.6085599050002,1121.6747901362016
4,YLLs (Years of Life Lost),4743,European Union,1,Male,9,20 to 24,294,All causes,3,Rate,2019,3901.5292346842284,4041.30937710947,3765.9923735668094
4,YLLs (Years of Life Lost),4743,European Union,2,Female,9,20 to 24,294,All causes,3,Rate,2019,1388.680987741645,1444.5042068329083,1337.8814553846144
4,YLLs (Years of Life Lost),4743,European Union,1,Male,10,25 to 29,294,All causes,3,Rate,2019,4220.462674227152,4349.728385721689,4093.242553255481
4,YLLs (Years of Life Lost),4743,European Union,2,Female,10,25 to 29,294,All causes,3,Rate,2019,1527.2989708175965,1600.4435785513408,1460.7263451616798
4,YLLs (Years of Life Lost),4743,European Union,1,Male,12,35 to 39,294,All causes,3,Rate,2019,6065.5835587901,6343.255787525268,5798.925395766173
4,YLLs (Years of Life Lost),4743,European Union,2,Female,12,35 to 39,294,All causes,3,Rate,2019,2835.97989468757,2979.412766905684,2704.772208773872
4,YLLs (Years of Life Lost),4743,European Union,1,Male,13,40 to 44,294,All causes,3,Rate,2019,8461.486529382566,8923.257510377129,8020.683093348846
4,YLLs (Years of Life Lost),4743,European Union,2,Female,13,40 to 44,294,All causes,3,Rate,2019,4222.223568297375,4441.5995511219735,4024.7643243014845
4,YLLs (Years of Life Lost),4743,European Union,1,Male,14,45 to 49,294,All causes,3,Rate,2019,12202.956255392834,12913.597447471278,11526.369194259352
4,YLLs (Years of Life Lost),4743,European Union,2,Female,14,45 to 49,294,All causes,3,Rate,2019,6333.101776260365,6644.9990002219765,6055.139768871532
4,YLLs (Years of Life Lost),4743,European Union,1,Male,15,50 to 54,294,All causes,3,Rate,2019,17380.426584992827,18313.00823484403,16473.501461459553
4,YLLs (Years of Life Lost),4743,European Union,2,Female,15,50 to 54,294,All causes,3,Rate,2019,9018.814043661507,9428.622698235617,8646.882345451038
4,YLLs (Years of Life Lost),4743,European Union,1,Male,16,55 to 59,294,All causes,3,Rate,2019,24297.629102428054,25597.07538469309,23019.116949542273
4,YLLs (Years of Life Lost),4743,European Union,2,Female,16,55 to 59,294,All causes,3,Rate,2019,12254.793125101301,12817.50650164045,11741.76628429017
4,YLLs (Years of Life Lost),4743,European Union,1,Male,17,60 to 64,294,All causes,3,Rate,2019,33178.56999331786,34969.303656604,31414.79550817941
4,YLLs (Years of Life Lost),4743,European Union,2,Female,17,60 to 64,294,All causes,3,Rate,2019,16416.52577746517,17217.544322765818,15680.450766603451
4,YLLs (Years of Life Lost),4743,European Union,1,Male,18,65 to 69,294,All causes,3,Rate,2019,41270.163365815446,43309.297422240714,39269.37278238387
4,YLLs (Years of Life Lost),4743,European Union,2,Female,18,65 to 69,294,All causes,3,Rate,2019,21298.022128466364,22256.459551245625,20419.52308607812
